Date,Open,High,Low,Close,Volume
10/11/2021,34.22,34.57,33.23,33.39,"21,394,944"
10/12/2021,33.24,33.95,32.64,33.01,"15,502,163"
10/13/2021,32.41,32.83,32.02,32.28,"14,943,948"
10/14/2021,32.9,33.19,31.77,31.99,"17,846,836"
10/15/2021,32.66,32.84,31.56,31.66,"14,781,603"
10/18/2021,32.92,33.93,32.59,32.93,"25,900,791"
10/19/2021,32.96,33.49,32.51,32.94,"13,006,205"
10/20/2021,32.45,33.45,32.21,33.36,"15,636,573"
10/21/2021,33.11,33.54,32.36,32.8,"14,869,306"
10/22/2021,32.94,33.97,32.77,33.93,"15,000,961"
10/25/2021,34.56,35.7,34.5,35.22,"19,253,696"
10/26/2021,35.5,35.75,35.01,35.36,"15,398,121"
10/27/2021,34.85,34.95,33.28,33.3,"20,124,769"
10/28/2021,33.35,33.84,33.17,33.83,"12,039,168"
10/29/2021,33.85,34.09,33.11,33.53,"13,346,473"
11/1/2021,34.32,34.9,33.71,34.81,"14,134,073"
11/2/2021,34.49,35.35,34.21,34.36,"11,557,958"
11/3/2021,33.81,34.54,33.52,33.85,"13,783,969"
11/4/2021,34.79,35.05,33.17,33.75,"20,375,392"
11/5/2021,34.14,34.14,32.73,33.42,"18,862,583"
11/8/2021,33.92,35.08,33.87,34.29,"14,267,474"
11/9/2021,34.21,34.59,32.95,33.74,"13,200,068"
11/10/2021,33.55,33.65,31.6,31.82,"17,560,966"
11/11/2021,32.05,32.6,31.79,32.12,"10,684,973"
11/12/2021,31.56,32.28,31.43,32.08,"10,241,314"
11/15/2021,31.62,32.35,31.17,31.98,"10,287,627"
11/16/2021,32.08,32.3,31.58,31.84,"10,348,517"
11/17/2021,31.59,31.87,30.54,30.76,"14,406,073"
11/18/2021,30.82,31.26,30.01,30.64,"12,789,728"
11/19/2021,29.54,29.93,28.81,29.12,"19,311,137"
11/22/2021,29.09,30.65,28.98,30.01,"16,567,328"
11/23/2021,30.66,32.28,30.62,31.92,"21,492,547"
11/24/2021,31.43,32.48,31.39,32.01,"11,491,014"
11/26/2021,29.34,29.88,27.85,29.7,"22,787,824"
11/29/2021,30.8,31.27,29.61,30.06,"15,448,122"
11/30/2021,29.1,29.97,29.02,29.65,"20,779,594"
12/1/2021,30.69,30.97,28.91,28.95,"19,018,772"
12/2/2021,28.53,29.71,27.82,29.65,"18,877,793"
12/3/2021,30.17,30.44,28.72,29.16,"15,148,793"
12/6/2021,29.75,30.26,29,29.84,"11,188,796"
12/7/2021,30.31,31.49,30.21,31.12,"13,643,812"
12/8/2021,31.3,31.46,30.74,30.77,"11,473,683"
12/9/2021,30.59,30.86,30.12,30.24,"9,111,662"
12/10/2021,30.68,30.9,29.72,30.77,"9,672,303"
12/13/2021,30.2,30.39,29.05,29.23,"12,525,655"
12/14/2021,28.98,29.64,28.61,28.74,"14,116,384"
12/15/2021,28.66,28.79,27.23,28.52,"19,091,740"
12/16/2021,29.01,29.7,28.31,28.38,"13,027,229"
12/17/2021,28.01,28.48,27.44,28.04,"23,540,994"
12/20/2021,26.9,27.22,26.05,26.98,"21,316,192"
12/21/2021,27.58,28.64,27.53,28.6,"13,116,158"
12/22/2021,28.44,29.27,28.24,28.92,"8,381,044"
12/23/2021,29.19,29.37,28.82,28.85,"8,401,591"
12/27/2021,28.61,29.7,28.2,29.64,"8,380,047"
12/28/2021,29.73,30.38,29.35,29.48,"9,545,606"
12/29/2021,29.27,29.68,29.01,29.26,"11,311,012"
12/30/2021,29.31,29.63,28.92,28.97,"9,509,485"
12/31/2021,28.83,29.23,28.75,28.99,"8,669,155"
1/3/2022,29.21,31.11,29.15,31.06,"15,095,852"
1/4/2022,31.61,33.72,31.41,33.38,"26,692,372"
1/5/2022,33.19,33.82,31.77,31.81,"21,157,260"
1/6/2022,33.23,33.48,31.92,32.76,"18,528,246"
1/7/2022,33.03,33.42,32.69,33.21,"14,884,484"
1/10/2022,33.09,33.32,31.93,32.38,"17,609,662"
1/11/2022,33.02,34.86,32.67,34.7,"20,876,121"
1/12/2022,34.92,35.42,34.12,34.75,"15,501,767"
1/13/2022,34.74,35.24,34.02,34.15,"13,529,490"
1/14/2022,34.27,35.62,34.14,35.51,"19,566,035"
1/18/2022,36.09,36.93,34.96,36.03,"24,419,099"
1/19/2022,36.67,37,35.55,35.83,"18,393,252"
1/20/2022,35.1,36.42,34.84,34.95,"16,099,275"
1/21/2022,34.68,34.68,33.1,33.75,"18,434,140"
1/24/2022,32.6,34.19,31.37,34.01,"23,742,862"
1/25/2022,33.75,37.11,33.22,36.77,"28,095,586"
1/26/2022,37.35,38.28,36.37,37.06,"25,911,607"
1/27/2022,38.04,38.93,36.39,37.26,"21,102,662"
1/28/2022,37.65,38.43,36.62,37.57,"16,658,181"
1/31/2022,37.69,38.13,36.51,37.67,"16,469,302"
2/1/2022,37.25,39.55,37.18,39.29,"20,514,773"
2/2/2022,39.09,39.78,38.61,39.62,"14,752,748"
2/3/2022,39.29,40.49,38.97,40,"22,557,478"
2/4/2022,40.48,42.31,40.38,40.8,"23,757,400"
2/7/2022,40.47,41.5,39.71,41,"15,544,015"
2/8/2022,40.84,40.84,38.97,39.35,"20,307,525"
2/9/2022,39.71,41.06,39.62,40.3,"16,412,010"
2/10/2022,40.07,41.88,40.02,40.68,"17,756,306"
2/11/2022,41,43.16,40.77,42.98,"24,477,906"
2/14/2022,42.6,42.77,40.83,41.23,"21,485,913"
2/15/2022,39.76,40.47,38.81,39.85,"23,618,152"
2/16/2022,40.42,41.15,39.26,39.65,"18,292,088"
2/17/2022,39.75,40.58,39.27,39.86,"15,162,786"
2/18/2022,39.18,40.15,39.03,39.56,"14,462,708"
2/22/2022,41,41.09,37.65,38.32,"20,757,170"
2/23/2022,38.6,39.49,38.27,38.69,"15,379,390"
2/24/2022,39.78,39.98,37.56,38.92,"32,173,767"
2/25/2022,39.22,40.35,38.51,38.74,"29,780,441"
2/28/2022,38.53,43.78,38.24,43.73,"50,039,517"
3/1/2022,44.33,47.83,44.04,46.79,"68,949,820"
3/2/2022,48.53,49.29,47.02,48.37,"51,230,106"
3/3/2022,47.87,48.67,47.07,47.75,"43,690,512"
3/4/2022,48.46,56.45,48.14,56.15,"101,759,603"
3/7/2022,57.71,58.77,52.41,55.38,"81,361,215"
3/8/2022,57.31,58.74,51.43,54.6,"81,141,767"
3/9/2022,51.83,58.58,51.03,57.5,"134,668,989"
3/10/2022,57.53,59.6,56.41,58.13,"81,812,591"
3/11/2022,56.74,58.88,56.47,57.95,"48,469,639"
3/14/2022,55.75,55.99,53.32,55.59,"53,706,914"
3/15/2022,52.91,55.08,52.28,54.53,"49,163,860"
3/16/2022,53.83,54.94,52.9,52.99,"43,406,316"
3/17/2022,55.88,58.2,55.6,58.01,"59,355,480"
3/18/2022,57.89,58.15,56.2,56.24,"40,835,935"
3/21/2022,57.98,62.4,57.83,60.96,"52,222,959"
3/22/2022,59.99,61.17,58.71,59.64,"35,853,513"
3/23/2022,61.93,63.24,59.73,59.84,"39,139,724"
3/24/2022,59.62,60.44,57.32,57.75,"28,409,085"
3/25/2022,57.5,60.71,57.18,58.71,"37,749,900"
3/28/2022,56.82,57.57,55.59,56.64,"24,924,672"
3/29/2022,55.57,56.96,54.51,56.79,"29,111,203"
3/30/2022,58.31,59.84,57.11,57.48,"26,068,990"
3/31/2022,56.76,59.22,56.52,56.74,"32,217,545"
4/1/2022,56.82,58.18,56.3,58.11,"21,019,029"
4/4/2022,58.71,59.05,56.85,57.79,"19,371,054"
4/5/2022,58.41,59.81,55.6,55.72,"22,939,267"
4/6/2022,57.35,58.52,55.56,56.1,"27,902,977"
4/7/2022,56.7,57.89,55.1,57.68,"24,408,341"
4/8/2022,57.7,62.09,57.56,61.8,"41,639,002"
4/11/2022,60.55,60.6,57.6,57.92,"27,618,031"
4/12/2022,58.99,61.36,58.9,59.14,"26,820,867"
4/13/2022,60,61.03,58.2,59.62,"21,358,382"
4/14/2022,59.23,60.37,58.71,59.34,"18,789,385"
4/18/2022,60.21,63.01,59.93,61.37,"30,802,492"
4/19/2022,60.04,61.47,59.83,60.38,"19,514,640"
4/20/2022,60.75,61.84,59.86,61.47,"20,837,836"
4/21/2022,61.71,63.56,58.52,59.2,"32,050,433"
4/22/2022,59.22,59.22,56.32,56.62,"22,816,947"
4/25/2022,54.62,55.3,51.53,54.92,"32,976,979"
4/26/2022,55.9,56.89,54.66,54.82,"27,151,259"
4/27/2022,54.8,56.4,53.21,55.59,"20,688,475"
4/28/2022,55.49,57.52,53.92,57.03,"20,633,143"
4/29/2022,57.22,57.72,54.67,55.09,"19,208,596"
5/2/2022,54.53,58.55,53.95,58.3,"38,104,698"
5/3/2022,57.78,60.49,57.75,59.24,"24,723,439"
5/4/2022,60.62,61.86,58.87,61.57,"27,975,499"
5/5/2022,63.56,64.5,60.44,62.29,"42,153,578"
5/6/2022,63.23,64.98,61.45,64.94,"30,897,863"
5/9/2022,63.11,63.26,57.09,57.84,"40,093,511"
5/10/2022,59.3,60.23,56.91,59.41,"30,590,159"
5/11/2022,59.94,63.43,58.95,60.1,"36,357,072"
5/12/2022,60.14,60.23,57.06,59.22,"23,862,877"
5/13/2022,60.77,64.47,60.75,64.08,"35,184,864"
5/16/2022,64.64,68.73,64.51,67.72,"38,650,675"
5/17/2022,68.87,69.17,67.12,67.94,"28,834,803"
5/18/2022,68.5,68.7,63.23,64.3,"28,649,823"
5/19/2022,63.03,65.73,62.83,63.96,"27,147,556"
5/20/2022,64.41,65.38,61.47,63.26,"23,803,391"
5/23/2022,63.57,65.76,62.8,65.42,"24,517,338"
5/24/2022,64.3,66.47,62.82,65.07,"19,892,932"
5/25/2022,65.6,66.64,65.04,66.39,"18,245,005"
5/26/2022,66.78,69.41,66.73,68.66,"22,548,615"
5/27/2022,68.58,71.28,67.74,70.86,"20,843,906"
5/31/2022,73.07,74.04,69,69.31,"41,019,492"
6/1/2022,70.63,71.09,68.18,70.42,"28,856,914"
6/2/2022,69.6,70.79,68.76,69.3,"23,447,614"
6/3/2022,69.44,71.31,69.38,70.29,"23,397,785"
6/6/2022,70.1,70.73,68.47,69.61,"25,654,112"
6/7/2022,68.6,71.47,68.22,70.55,"25,630,471"
6/8/2022,70.58,70.99,68.36,69.03,"29,262,712"
6/9/2022,68,68.84,65.15,65.18,"25,166,623"
6/10/2022,64.82,66.12,62.9,63.87,"27,441,946"
6/13/2022,61.37,61.8,58.44,59.83,"34,448,407"
6/14/2022,61.78,64.12,60.9,62.09,"31,328,407"
6/15/2022,61.17,61.98,59.24,60.28,"29,608,916"
6/16/2022,58.77,59.57,55.89,56.81,"40,604,250"
6/17/2022,56.45,57.19,54.35,55.68,"51,530,833"
6/21/2022,57.79,58.74,56.44,57.87,"31,096,551"
6/22/2022,55.02,56.97,54.3,55.77,"37,845,610"
6/23/2022,58.17,58.29,54.93,56.09,"36,861,532"
6/24/2022,57.82,59.93,56.8,57.52,"45,335,599"
6/27/2022,58.21,60.15,58.16,58.9,"26,793,472"
6/28/2022,60.97,62.97,60.16,61.71,"39,137,647"
6/29/2022,62.12,62.78,58.46,59.1,"31,710,746"
6/30/2022,57.95,59.81,57.48,58.88,"27,244,414"
7/1/2022,59.41,60.67,57.08,60.44,"28,036,794"
7/5/2022,59.06,59.55,56.72,59.11,"40,025,176"
7/6/2022,58.58,60.04,56.69,59.11,"30,682,695"
7/7/2022,60.85,62.14,60.85,61.47,"25,249,707"
7/8/2022,63.18,63.23,60.45,60.67,"25,463,679"
7/11/2022,59.58,59.99,58.68,59.52,"17,906,524"
7/12/2022,57.42,58.05,55.93,57.37,"25,927,818"
7/13/2022,56.88,59.21,56.77,58.01,"19,295,492"
7/14/2022,56.61,57.72,55.91,57.23,"24,478,753"
7/15/2022,58.05,58.78,57.1,58.71,"18,944,543"
7/18/2022,60.05,61.85,59.58,60.05,"20,112,548"
7/19/2022,60.12,62.92,59.96,62.82,"21,616,369"
7/20/2022,61.3,63.77,61.2,63.55,"17,643,134"
7/21/2022,61.7,62.07,60.22,62,"16,640,469"
7/22/2022,62,63,60.41,61.06,"14,198,421"
7/25/2022,61.84,64.46,61.1,64.41,"19,564,448"
7/26/2022,65.79,66.05,61.78,62.07,"20,190,773"
7/27/2022,62.63,63,61.52,62.78,"16,625,128"
7/28/2022,63.31,64.6,61.6,62.64,"14,559,448"
7/29/2022,64,65.9,63.9,65.75,"19,570,669"
8/1/2022,65.17,65.74,63.57,65.23,"16,725,731"
8/2/2022,65.31,65.81,63.95,65.06,"16,296,754"
8/3/2022,64.67,65,60.51,60.99,"32,476,605"
8/4/2022,60.01,60.7,57.26,57.46,"37,999,109"
8/5/2022,56.92,59.7,56.83,59.01,"20,987,457"
8/8/2022,58.34,60.6,58.34,60.04,"18,199,195"
8/9/2022,61.66,63.52,61.41,62.41,"22,286,792"
8/10/2022,61.98,63.39,61.3,62.86,"14,200,071"
8/11/2022,64.2,66.16,64.16,65.69,"21,762,333"
8/12/2022,65.05,66.07,64.79,65.73,"11,746,074"
8/15/2022,63.41,65.21,62.46,64.34,"16,684,691"
8/16/2022,64.78,65.69,63.03,63.51,"16,662,241"
8/17/2022,63.43,64.81,62.79,62.97,"14,889,808"
8/18/2022,63.6,65.28,63.57,64.88,"16,817,996"
8/19/2022,64.12,72.49,63.84,71.29,"79,948,146"
8/22/2022,68.6,70.38,67.27,69.03,"47,928,809"
8/23/2022,70.77,74.84,70.47,73.79,"59,618,731"
8/24/2022,74.15,75.69,73.08,74.91,"39,632,291"
8/25/2022,75.5,76.1,73.53,74.48,"22,784,634"
8/26/2022,74.39,75.36,73.12,73.55,"20,581,076"
8/29/2022,73.2,77.13,72.82,75.26,"29,995,009"
8/30/2022,73.5,73.86,71.18,72.01,"26,152,885"
8/31/2022,70.34,72.4,69.55,71,"21,579,096"
9/1/2022,69.24,69.93,67.84,68.4,"21,504,253"
9/2/2022,70.61,70.9,68.27,68.77,"22,793,013"
9/6/2022,68.99,69.51,66.58,66.88,"21,676,426"
9/7/2022,65.3,66.01,64.4,65.43,"22,488,441"
9/8/2022,66,66.2,64.03,64.61,"22,052,684"
9/9/2022,65.55,65.88,64.29,65.61,"21,877,168"
9/12/2022,67,67.81,65.68,66.8,"26,349,103"
9/13/2022,65.63,66.78,64.52,65.34,"25,446,407"
9/14/2022,66.22,67.79,65.76,67.2,"28,406,986"
9/15/2022,65.8,66.14,65.01,65.09,"24,382,065"
9/16/2022,65,65.04,63.01,64.41,"57,451,410"
9/19/2022,62.6,64.94,62.43,64.68,"19,677,385"
9/20/2022,64.1,64.82,63.25,64.28,"20,264,249"
9/21/2022,65.63,65.96,62.32,62.68,"18,597,218"
9/22/2022,63.19,64.27,61.75,61.88,"20,343,176"
9/23/2022,59.69,60.07,58.04,58.73,"29,654,880"
9/26/2022,58.31,59.23,57.43,57.88,"25,390,733"
9/27/2022,58.88,59.47,57.67,58.53,"28,187,470"
9/28/2022,58.96,61.6,58.63,61.41,"22,343,938"
9/29/2022,61.22,63.12,60.55,62.11,"30,091,449"
9/30/2022,60.8,62.22,60.41,61.45,"19,494,875"
10/3/2022,63.72,65.03,63.4,64.06,"25,451,447"
10/4/2022,65.16,67.14,64.73,66.17,"25,152,307"
10/5/2022,66.07,68.16,65.64,67.74,"25,491,395"
10/6/2022,67.6,70.83,67.51,70.5,"23,475,268"
10/7/2022,70.86,72.04,69.06,69.8,"29,084,976"
